id	label	description	url	x	y	cluster	weight<Links>	weight<Total link strength>	weight<Citations>	weight<Norm. citations>	score<Pub. year>	score<Citations>	score<Norm. citations>
36	kjeld c. engvild (2003)	"<table><tr><td>Authors:</td><td>kjeld c. engvild</td></tr><tr><td>Title:</td><td>a review of the risks of sudden global cooling and its effects on agriculture</td></tr><tr><td>Source:</td><td>agricultural and forest meteorology, 115(3-4), 127-137</td></tr><tr><td>Year:</td><td>2003</td></tr></table>"	https://doi.org/https://doi.org/10.1016/s0168-1923(02)00253-8	-0.4494	-0.0418	4	176	52	25	1.4411	2003	25	1.4411
37	david denkenberger (2022)	"<table><tr><td>Authors:</td><td>david denkenberger; anders sandberg; ross tieman; joshua m. pearce</td></tr><tr><td>Title:</td><td>long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety</td></tr><tr><td>Source:</td><td>international journal of disaster risk reduction, 73, 102798-102798</td></tr><tr><td>Year:</td><td>2022</td></tr></table>"	https://doi.org/https://doi.org/10.1016/j.ijdrr.2022.102798	-0.3643	-0.0252	5	340	58	8	0.9025	2022	8	0.9025
38	seth jonas (2015)	"<table><tr><td>Authors:</td><td>seth jonas; eoin d. mccarron</td></tr><tr><td>Title:</td><td>recent u.s. policy developments addressing the effects of geomagnetically induced currents</td></tr><tr><td>Source:</td><td>space weather, 13(11), 730-733</td></tr><tr><td>Year:</td><td>2015</td></tr></table>"	https://doi.org/https://doi.org/10.1002/2015sw001310	-0.8466	-0.009	3	42	7	18	0.8143	2015	18	0.8143
39	jocelyn j. herstein (2021)	"<table><tr><td>Authors:</td><td>jocelyn j. herstein; michelle schwedhelm; angela vasa; paul d. biddinger; angela hewlett</td></tr><tr><td>Title:</td><td>emergency preparedness: what is the future?</td></tr><tr><td>Source:</td><td>antimicrobial stewardship & healthcare epidemiology, 1(1)</td></tr><tr><td>Year:</td><td>2021</td></tr></table>"	https://doi.org/https://doi.org/10.1017/ash.2021.190	-0.2053	0.0651	1	12	5	15	1.1958	2021	15	1.1958
40	roberta piccinelli (2018)	"<table><tr><td>Authors:</td><td>roberta piccinelli; elisabeth krausmann</td></tr><tr><td>Title:</td><td>north europe power transmission system vulnerability during extreme space weather</td></tr><tr><td>Source:</td><td>journal of space weather and space climate, 8, a03-a03</td></tr><tr><td>Year:</td><td>2018</td></tr></table>"	https://doi.org/https://doi.org/10.1051/swsc/2017033	-0.725	-0.0025	3	209	18	8	0.422	2018	8	0.422
41	james throup (2020)	"<table><tr><td>Authors:</td><td>james throup; juan b. garcía martínez; bryan bals; jacob cates; joshua m. pearce; david denkenberger</td></tr><tr><td>Title:</td><td>rapid repurposing of pulp and paper mills, biorefineries, and breweries for lignocellulosic sugar production in global food catastrophes</td></tr><tr><td>Source:</td><td>[no source]</td></tr><tr><td>Year:</td><td>2020</td></tr></table>"	https://doi.org/https://doi.org/10.31219/osf.io/jns2e	-0.3846	-0.0794	7	182	48	7	0.2481	2020	7	0.2481
42	roberta piccinelli (2014)	"<table><tr><td>Authors:</td><td>roberta piccinelli; elisabeth krausmann</td></tr><tr><td>Title:</td><td>space weather and power grids - a vulnerability assessment</td></tr><tr><td>Source:</td><td>[no source]</td></tr><tr><td>Year:</td><td>2014</td></tr></table>"	https://doi.org/https://doi.org/10.2788/20848	-0.7152	-0.0029	3	80	34	19	0.7681	2014	19	0.7681
43	daniel j. winstead (2023)	"<table><tr><td>Authors:</td><td>daniel j. winstead; michael jacobson; francesco di gioia</td></tr><tr><td>Title:</td><td>valorizing staple native american food plants as a food resilience resource</td></tr><tr><td>Source:</td><td>frontiers in sustainable food systems, 7</td></tr><tr><td>Year:</td><td>2023</td></tr></table>"	https://doi.org/https://doi.org/10.3389/fsufs.2023.1117805	-0.3856	-0.0633	4	86	9	4	0.9749	2023	4	0.9749
44	renato filjar (2009)	"<table><tr><td>Authors:</td><td>renato filjar; tomislav kos; serđo kos</td></tr><tr><td>Title:</td><td>klobuchar-like local model of quiet space weather gps ionospheric delay for northern adriatic</td></tr><tr><td>Source:</td><td>journal of navigation, 62(3), 543-554</td></tr><tr><td>Year:</td><td>2009</td></tr></table>"	https://doi.org/https://doi.org/10.1017/s0373463309005281	-0.9448	-0.0068	3	8	3	19	0.797	2009	19	0.797
45	adithya thaduri (2020)	"<table><tr><td>Authors:</td><td>adithya thaduri; diego galar; uday kumar</td></tr><tr><td>Title:</td><td>space weather climate impacts on railway infrastructure</td></tr><tr><td>Source:</td><td>international journal of systems assurance engineering and management, 11(s2), 267-281</td></tr><tr><td>Year:</td><td>2020</td></tr></table>"	https://doi.org/https://doi.org/10.1007/s13198-020-01003-9	-0.8557	-0.0067	3	142	40	14	0.4962	2020	14	0.4962
48	marc lipsitch (2017)	"<table><tr><td>Authors:</td><td>marc lipsitch</td></tr><tr><td>Title:</td><td>if a global catastrophic biological risk materializes, at what stage will we recognize it?</td></tr><tr><td>Source:</td><td>health security, 15(4), 331-334</td></tr><tr><td>Year:</td><td>2017</td></tr></table>"	https://doi.org/https://doi.org/10.1089/hs.2017.0037	-0.2545	0.058	1	39	12	18	0.6814	2017	18	0.6814
50	shu t. lai (2005)	"<table><tr><td>Authors:</td><td>shu t. lai</td></tr><tr><td>Title:</td><td>charging of mirror surfaces in space</td></tr><tr><td>Source:</td><td>journal of geophysical research atmospheres, 110(a1)</td></tr><tr><td>Year:</td><td>2005</td></tr></table>"	https://doi.org/https://doi.org/10.1029/2002ja009447	-0.7542	-0.0189	3	9	6	19	1.1095	2005	19	1.1095
51	ali s. khan (2011)	"<table><tr><td>Authors:</td><td>ali s. khan</td></tr><tr><td>Title:</td><td>public health preparedness and response in the usa since 9/11: a national health security imperative</td></tr><tr><td>Source:</td><td>the lancet, 378(9794), 953-956</td></tr><tr><td>Year:</td><td>2011</td></tr></table>"	https://doi.org/https://doi.org/10.1016/s0140-6736(11)61263-4	-0.2634	0.0674	1	19	8	51	2.7103	2011	51	2.7103
52	zhe yang (2020)	"<table><tr><td>Authors:</td><td>zhe yang; sebastijan mrak; y. jade morton</td></tr><tr><td>Title:</td><td>geomagnetic storm induced mid-latitude ionospheric plasma irregularities and their implications for gps positioning over north america: a case study</td></tr><tr><td>Source:</td><td>[no source]</td></tr><tr><td>Year:</td><td>2020</td></tr></table>"	https://doi.org/https://doi.org/10.1109/plans46316.2020.9110132	-0.9133	-0.0073	3	19	3	14	0.4962	2020	14	0.4962
53	jeffrey j. love (2019a)	"<table><tr><td>Authors:</td><td>jeffrey j. love</td></tr><tr><td>Title:</td><td>some experiments in extreme‐value statistical modeling of magnetic superstorm intensities</td></tr><tr><td>Source:</td><td>space weather, 18(1)</td></tr><tr><td>Year:</td><td>2019</td></tr></table>"	https://doi.org/https://doi.org/10.1029/2019sw002255	-0.8237	-0.007	3	190	79	20	1.0904	2019	20	1.0904
54	i. r. mann (2018)	"<table><tr><td>Authors:</td><td>i. r. mann; simonetta di pippo; h. j. opgenoorth; m. m. kuznetsova; d. j. w. kendall</td></tr><tr><td>Title:</td><td>international collaboration within the united nations committee on the peaceful uses of outer space: framework for international space weather services (2018–2030)</td></tr><tr><td>Source:</td><td>space weather, 16(5), 428-433</td></tr><tr><td>Year:</td><td>2018</td></tr></table>"	https://doi.org/https://doi.org/10.1029/2018sw001815	-0.7593	-0.0084	3	99	5	10	0.5275	2018	10	0.5275
55	russell blong (2021)	"<table><tr><td>Authors:</td><td>russell blong</td></tr><tr><td>Title:</td><td>four global catastrophic risks – a personal view</td></tr><tr><td>Source:</td><td>frontiers in earth science, 9</td></tr><tr><td>Year:</td><td>2021</td></tr></table>"	https://doi.org/https://doi.org/10.3389/feart.2021.740695	-0.4015	-0.0072	4	185	45	6	0.4783	2021	6	0.4783
56	matt boyd (2022b)	"<table><tr><td>Authors:</td><td>matt boyd; nick wilson</td></tr><tr><td>Title:</td><td>island refuges for surviving nuclear winter and other abrupt sun-reducing catastrophes</td></tr><tr><td>Source:</td><td>research square (research square)</td></tr><tr><td>Year:</td><td>2022</td></tr></table>"	https://doi.org/https://doi.org/10.21203/rs.3.rs-1927222/v2	-0.3674	-0.0547	7	221	49	1	0.1128	2022	1	0.1128
57	alexey turchin (2018b)	"<table><tr><td>Authors:</td><td>alexey turchin; brian patrick green</td></tr><tr><td>Title:</td><td>islands as refuges for surviving global catastrophes</td></tr><tr><td>Source:</td><td>foresight, 21(1), 100-117</td></tr><tr><td>Year:</td><td>2018</td></tr></table>"	https://doi.org/https://doi.org/10.1108/fs-04-2018-0031	-0.3564	-0.0131	4	189	21	8	0.422	2018	8	0.422
58	nick bostrom (2013)	"<table><tr><td>Authors:</td><td>nick bostrom</td></tr><tr><td>Title:</td><td>existential risk prevention as global priority</td></tr><tr><td>Source:</td><td>global policy, 4(1), 15-31</td></tr><tr><td>Year:</td><td>2013</td></tr></table>"	https://doi.org/https://doi.org/10.1111/1758-5899.12002	-0.3302	-0.0056	5	236	42	467	9.1397	2013	467	9.1397
60	gregory asmolov (2022)	"<table><tr><td>Authors:</td><td>gregory asmolov</td></tr><tr><td>Title:</td><td>internet regulation and crisis-related resilience: from covid-19 to existential risks</td></tr><tr><td>Source:</td><td>the communication review, 25(3-4), 235-257</td></tr><tr><td>Year:</td><td>2022</td></tr></table>"	https://doi.org/https://doi.org/10.1080/10714421.2022.2129124	-0.2946	-0.0125	2	85	15	3	0.3384	2022	3	0.3384
62	luke kemp (2022)	"<table><tr><td>Authors:</td><td>luke kemp; chi xu; joanna depledge; kristie l. ebi; goodwin gibbins; timothy a. kohler; johan rockström; marten scheffer; hans joachim schellnhuber; will steffen; timothy m. lenton</td></tr><tr><td>Title:</td><td>climate endgame: exploring catastrophic climate change scenarios</td></tr><tr><td>Source:</td><td>proceedings of the national academy of sciences, 119(34)</td></tr><tr><td>Year:</td><td>2022</td></tr></table>"	https://doi.org/https://doi.org/10.1073/pnas.2108146119	-0.3156	-0.0364	2	184	67	466	52.5681	2022	466	52.5681
63	s. kraft (2017)	"<table><tr><td>Authors:</td><td>s. kraft; juha-pekka luntama; k. g. puschmann</td></tr><tr><td>Title:</td><td>remote sensing optical instrumentation for enhanced space weather monitoring from the l1 and l5 lagrange points</td></tr><tr><td>Source:</td><td>[no source]</td></tr><tr><td>Year:</td><td>2017</td></tr></table>"	https://doi.org/https://doi.org/10.1117/12.2296100	-0.9286	-0.0116	3	11	4	13	0.4921	2017	13	0.4921
66	james naughton (2022)	"<table><tr><td>Authors:</td><td>james naughton; anne k. brady anne k. brady</td></tr><tr><td>Title:</td><td>building resilience to crisis through digital financial services with a gender lens</td></tr><tr><td>Source:</td><td>enterprise development and microfinance, 33(1), 28-44</td></tr><tr><td>Year:</td><td>2022</td></tr></table>"	https://doi.org/https://doi.org/10.3362/1755-1986.21-00035	-0.2133	0.0072	1	3	2	3	0.3384	2022	3	0.3384
68	dirk helbing (2013)	"<table><tr><td>Authors:</td><td>dirk helbing</td></tr><tr><td>Title:</td><td>globally networked risks and how to respond</td></tr><tr><td>Source:</td><td>nature, 497(7447), 51-59</td></tr><tr><td>Year:</td><td>2013</td></tr></table>"	https://doi.org/https://doi.org/10.1038/nature12047	-0.3777	0.0023	2	74	31	1040	20.3539	2013	1040	20.3539
70	ernesto d’aloja (2020)	"<table><tr><td>Authors:</td><td>ernesto d’aloja; gabriele finco; roberto demontis; pietro emanuele napoli; maurizio fossarello; matteo nioi</td></tr><tr><td>Title:</td><td>covid-19 and medical liability: italy denies the shield to its heroes</td></tr><tr><td>Source:</td><td>eclinicalmedicine, 25, 100470-100470</td></tr><tr><td>Year:</td><td>2020</td></tr></table>"	https://doi.org/https://doi.org/10.1016/j.eclinm.2020.100470	-0.16	0.0776	1	1	2	30	1.0633	2020	30	1.0633
72	aisling bergin (2023)	"<table><tr><td>Authors:</td><td>aisling bergin; s. c. chapman; n. w. watkins; nicholas r. moloney; j. w. gjerloev</td></tr><tr><td>Title:</td><td>extreme event statistics in dst, sym‐h, and smr geomagnetic indices</td></tr><tr><td>Source:</td><td>space weather, 21(3)</td></tr><tr><td>Year:</td><td>2023</td></tr></table>"	https://doi.org/https://doi.org/10.1029/2022sw003304	-0.8276	-0.01	3	108	34	9	2.1935	2023	9	2.1935
73	m. j. owens (2018)	"<table><tr><td>Authors:</td><td>m. j. owens; m. lockwood; luke barnard</td></tr><tr><td>Title:</td><td>ion charge states and potential geoeffectiveness: the role of coronal spectroscopy for space‐weather forecasting</td></tr><tr><td>Source:</td><td>space weather, 16(6), 694-703</td></tr><tr><td>Year:</td><td>2018</td></tr></table>"	https://doi.org/https://doi.org/10.1029/2018sw001855	-0.9187	-0.0127	3	78	42	5	0.2638	2018	5	0.2638
